25603,alexia ist eine sehr nette gastgeberin  sie bereitet alles perfekt vor und hat sehr gute tipps f r seattle auf lager    das zimmer ist in einem sehr sch nen haus  in einer guten gegend gelegen  f r eine person ist es ideal um seattle zu erkunden 
25870,die appartements von darcy liegen sehr gut  zentral in der stadt  von hier aus ist alles fussl ufig erreichbar  allerdings versammeln sich gegen ber in einem kleinen minipark einige obdachlose  die auch betteln  ich selbst bin auf weg und im 7eleven angesprochen worden  die schl ssel bergabe lief  ber den barkeeper des merchants cafe problemlos  in den appartments h rt man auch nichts von der bar im erdgeschoss   entt uscht waren wir  ber die kommunikation  die leider nicht mehr statt fand  wir h tten noch geld zur ckbekommen sollen  allerdings haben wir  auch nach nachfrage  bis heute nichts mehr von darcy geh rt  sehr entt uschend und unseri s   auch war das zimmer nicht wirklich sauber  wir waren mit einem s ugling dort und achten vielleicht deshalb mehr auf den boden und die hygiene   wir w rden bei einer erneuten reise nach seattle eine andere unterkunft aufsuchen 
26213,cameron und seine mitbewohner waren super gastgeber und konnten uns immer weiterhelfen bei fragen  vor allem die m glichkeit eines tragbaren wifi moduls war sehr praktisch  da wir roaming kosten sparen konnten    die wohnung war wie beschrieben und der blick von der dachterasse war einfach einmalig    knapp 200m weiter war auch die bushaltestelle mit der man ohne umsteigen ins zentrum gelangt oder auch zur space needle   wir k nnen die wohnung uneingeschr nkt weiter empfehlen 
26600,beth war eine gro artige gastgeberin und hat uns sehr herzlich empfangen   sie war stets hilfsbereit und gab uns sogar auf eine kleine tour durch seattle   das zimmer ist liebevoll eingerichtet und hat unsere erwartungen mehr als erf llt   das haus ist sehr gut gelegen  mit einem supermarkt und einer bushaltestelle in unmittelbarer n he     wir w rden jederzeit wiederkommen 
26601,unser aufenthalt bei beth war wirklich toll  das zimmer und bad sind sehr sauber und wie in der beschreibung  busanbindung in die stadt ist gut  supermarkt zwei gehminuten entfernt  und  beth ist eine sehr offenherzige  interessierte  lustige und lebhafte frau  mit der man viel und lange reden kann  absolute empfehlung 
26638,sehe netter kontakt  aber leider ist etwas dazwischen gekommen und wir konnten nicht bei beth schlafen  da sie ihr haus gerade gestrichen hat  dennoch hat sie uns ein hotel gebucht und bezahlt  also war es v llig okay  wir wurden aber davon  berrascht  sonst kann ich sie weiterempfehlen   
26827,serina ist eine sehr nette gastgeberin  das apartment liegt nur wenige schritte entfernt von der space needle und auch das centrum ist zu fu  gut zu erreichen  wenn man an den piers lang l uft     das apartment ist mit allem ausgestattet  was man braucht   auch der film  sleepless in seattle  geh rt zu inventar     ich w rde wiederkommen  
26837,das appartement sowie serina als gastgeberin  ist absolut weiterzuempfehlen  zwar haben wir uns nicht pers nlich kennenlernen k nnen  aber serina hat f r einen absolut reibungslosen ablauf gesorgt sowie einen herzlichen empfang mit regionalem kuchen und blumen gestaltet    die bilder des appartements sind absolut realistisch  die lage ist perfekt und wirklich sehr zentral in seattle   f r uns als fu g nger perfekt   aber auch busse fahren direkt vor der haust r   besonders praktisch war f r uns auch noch die ausstattung  gem tlich eingerichtet zum fr hst cken  gro er k hlschrank und  wir konnten vor der weiterreise noch eine ladung w sche in den kombinierten waschmaschinen trockner werfen   alles also absolut top 
26908,serina hat uns einen tollen aufenthalt in seattle erm glicht  bei der ankunft lag ein karton mit lokalen k stlichkeiten von einem tollen b cker als geschenk im zimmer  die lage der wohnung ist super zentral direkt neben der space needle 
27274,julian war ein freundlicher und hilfsbereiter gastgeber  der uns gute tips f r unseren aufenthalt in seattle gab  sein haus liegt sehr g nstig in unmittelbarer n he einer link rail station  das zimmer war sauber und ausreichend gro   die anderen g ste des hauses bekamen wir kaum zu sehen und nur selten zu h ren  im flur stand kostenlos trinkwasser bereit  wir bedanken uns f r den angenehmen aufenthalt 
27538,ich hatte eine wirklich fabelhafte zeit bei jerome  das zimmer war wie beschrieben super sauber und hatte einen tollen ausblick auf die berge und die skyline  tolle und ruhige nachbarschaft  aber man konnte trotzdem schnell zu seattle s hotspots gelangen  jerome legt viel wert auf eine gesunde ern hrung  sodass stehts frisches obst zur verf gung stand  absolut weiter empfehlbar   vielen dank
27624,jennifer ist ein gro artiger gastgeber  sehr nett und zuvorkommen  die ankunft lief reibungslos ab  es war nur etwas schwierig den eingang zu finden  da die wohnung im dachgeschoss liegt  das apartment selbst war durchschnittlich was sauberkeit  wobei hier eher unter dem durchschnitt   lage und sonstige allgemeine aspekte anbelangt  es ist ein altes haus und ganz ehrlich gesagt etwas heruntergekommen  chaotisch und um diese jahreszeit sehr kalt  mit jennifer leben drei katzen  die etwas nervig sein k nnen da sie oft versuchen in den raum zu kommen  alles in allem war mein aufenthalt in ordnung  ich habe jedoch nicht viel zeit dort verbracht  lediglich zum schlafen 
28467,pauls appartement hat einen sch nen blick auf den see und den park dazwischen  es ist individuell und gem tlich  website hidden  entertainmentist der zeitgem     die k chenausstattung ist perfekt  bad dusche ist gut  die handt cher und die gestellten seifen  shampoos usw  sehr gut  in dem schlaf  und dem kinderschlafzimmer l sst es sich gut und leise schlafen    ein appartement zum wohlf hlen  einen parkplatz findet man immer fast direkt vor dem haus  mit dem auto sind es 5 minuten bis zum pcc wo es die leckersten dinge zum essen gibt   sehr zu empfehlen 
29150,es war sehr sch n bei eliza  sie war eine ausgezeichnete gastgeberin  ich haus war sch n und sauber  die nachbarschaft war ruhig  es gab aber auch einkaufsm glichkeiten in der n he  mit dem bus war man sehr schnell in der innenstadt 
29434,leider war esnicht so fein  da die unterkunft alles andere als sauber war  die mistk bel gingen  ber  die k che und bad waren eher schmuddelig  die klobrille nicht fix montiert und sehr wackelig   die bettw sche war scheinbar nicht frisch  berzogen  da sie nicht frisch roch und wir haare drinnen fanden  wir dachten air b n b ist schon so gedacht  dass es fr hst ck gibt   davon war leider nichts zu bemerken  es gab wohl ein fach f r b n b guests wo altes ausgerauchtes cafepulver und zucker war  aber mehr auch nicht  der garten war wie eine m llhalde   wir h tten das haupthaus per hintereingang betreten sollen  nur war eine sprosse der holztreppe durchgebrochen und man h tte quasi einen dreiviertel meter etwas gef hrlich  berwinden m ssen  die schl sser der verschiedenen t ren sind sehr eigen  wir brauchten fast immer 10min bis sich die t ren  ffnen lie en  man hatte das gef hl  dass man gleich die t rschnalle in der hand hat und der schl ssel abbricht   m hsam    man soll dann noch alles putzen und waschen nach gebrauch und mistk bel ausleeren  bettw sche abziehen  womit wir ja eh kein problem haben  aber dann w r es fein  wenn zumindest saubere schw mmchen und geschirrt cher zur verf gung stehen w rden  alles sehr smelly         also f r den preis h tten wir uns zumindest eine saubere unterkunft erwartet dear monica 
29654,nette unterkunft  die gastgeber waren freundlich und unkomplizirt  wir hatten eine gute nacht 
30535,wir wurden herzlich von c line und kurt empfangen  da man zusammen im haus wohnte war ein enger kontakt jederzeit m glich  egal ob man seine ruhe brauchte von einem erlebnisreichen tag oder etwas austausch mit dem gastgebern suchte  es gab nie ein problem damit  es war ein sch ner aufenthalt dort und ein wirklich sch nes zu hause     
30733,herzliche gastgeberin  hat sich vorher  ber unsere ankunft informiert und auf jede nachricht geantwortet    die beschreibung des apartments trifft voll und ganz zu und liegt f r erkundungen von seattle in einer tollen nachbarschaft  nette caf s und restaurants fussl ufig  
31007,das hostel war sauber und gepflegt  die mitbewohner waren sehr freundlich und hilfsbereit  
31892,wallingford war uns sofort sympathisch  alle g rten und h user sind liebevoll gestaltet und wirken einladend  f r die hei en sommertemperaturen war joyces down house perfekt  wir waren drei generationen und f nf personen  phone number hidden  und 72 jahre   joyce hat uns sehr herzlich empfangen und uns mit den perfekten tipps f r unseren aufenthalt versorgt  danke an joyce  wir w rden sofort wiederkommen  
32741,unser aufenthalt bei errin war der perfekte start in eine lange reise  das appartement liegt ruhig ab von einer strasse und bietet alles  was man braucht  sogar toilettenartikel im bad und k chensachen wie kaffe  tee und konfit re liegen berein  errin ist sehr herzlich und unkompliziert  gerne kommen wir wieder 
32787,die ankunft war unkompliziert  die lage ist ruhig und die parkplatzsuche kein problem    die wohnung ist sehr sch n eingerichtet  es hat viel platz  alles notwendige ist da  die bilder in der beschreibung zeigen die wohnung  so wie sie ist  es ist eine sehr ausf hrliche und hilfreiche beschreibung von der wohnung und zu restaurants  aktivit ten  gesch ften      vorhanden    amy war sehr nett  unkompliziert und hilfsbereit    alles hat bestens funktioniert  wir w rden jederzeit gerne wieder kommen       
32959,sch ne unterkunft mit vielen extras  z b  der sportraum   zentral fu l ufig gelegen  z b  pike place market  die f hren und der international district   alles wie in der beschreibung  kommunikation war prompt  freundlich und unkompliziert    bahnh fe f r z ge und verbindung zum flughafen  skytrain  auch nur 10 15 min zu fu  entfernt  und ja  der h gel ist wie ein kleiner work out  ist aber machbar  ansonsten 5 dollar f r s taxi     
33047,eine nacht bei brendon verbracht  kurzfristige buchung extrem schnell beantwortet  check in problemlos  tolles haus  alles sehr sauber  tolles bett   f r amerik  verh ltnisse angenehm feste matratze  brendon und pryia sind sehr nett und hilfsbereit  prima platz f r besuch von  the junction  und downton seattle per bus  wirklich klasse 
33553,tania war sehr nett und hat sogar den k hlschrank bef llt  der ablauf war problemlos  die wohnung supersch n und sehr sauber  wir habenuns sehr wohl gef hlt 
34188,wir haben uns sehr wohl gef hlt in der k nstlerischen umgebung  das zimmer ist eher klein aber gem tlich eingerichtet  wir waren leider zu kurz da um viel  ber die umgebung sagen zu k nnen  die empfohlene pizzeria war auf jeden fall sehr gut 
34196,wir mussten die reise leider einen tag vorher stornieren    
35043,gute beschreibung und auch gute gegend  immer telef  auch erreichbar 
35094,war sehr angenehm 
35899,es ist wundersch n  die lage ist perfekt  busstation gleich am haus und f hrt direkt nach downtown  das appartment ist sehr sauber und liebevoll eingerichtet  der kontakt mit paige ist reibungslos sie beantwortet jede frage sofort und ist sehr freundlich  wenn wir wieder nach seattle kommen werden wir defintiv dieses appartment buchen 
36111,wir hatten einen sch nen aufenthalt in andrew s haus  das zimmer entsprach der beschreibung und war sauber  das haus liegt in einem sch nen wohnumfeld  die lage ist gut  um seattle zu erkunden  es ist nur ein kurzer weg zu stadtbahnhaltestelle und eine kurze fahrt in die innenstadt 
36448,obwohl das zimmer im untergescho  nicht der beschreibung entsprach  cottage   empfanden wir es sogar besser  liz empfing uns sehr freundlich und wies uns in alle dinge  die zu beachten sind  ein  da unser sohn in ballard wohnt waren wir nur zum schlafen da    brad konnten wir erst bei beim checkout sehen  da er verreist war  es fand aber ein sehr herzliches gespr ch mit ihm statt  woraus zu  schlie en ist  das er ein genauso prima gastgeber wie liz ist  wir k nnen die unterkunft mit besten eindr cken weiter empfehlen  
37859,ich habe f r zwei n chte in der unterkunft von laura und hasan gewohnt und mich sehr wohlgef hlt  das apartment war sehr sauber  gem tlich und obwohl es nah an dem highway 5 liegt  sehr ruhig  erfreulich ist  dass es eine kaffeemaschine mit gen gend kaffee und milch gratis gibt     ich kann dieses apartment nur weiterempfehlen 
39892,gro es  sch nes  sauberes zimmer  topgepflegtes eigenes badezimmer mit toilette  sehr nette hostfamilie  lage  ca  15 min mit  ffentlichen verkehrsmitteln in downtown und in angenehmer nachbarschaft  alles super ausgezeichnet  wir w rden wieder kommen 
40006,jill und john waren gro artige gastgeber  mein freund und ich haben uns bei ihnen ganz wie zu hause gef hlt  das zimmer mit eigenem bad war ruhig  sauber und gem tlich  genau das richtige f r unseren urlaubsaufenthalt in seattle  wenn immer wir fragen oder organisatorische probleme hatten  waren die beiden zur stelle und haben sich zeit genommen  uns zu helfen  absolut empfehlenswert 
40963,sehr sch nes  gro es zimmer  ruhiges haus und ordentliche wohngegend  luyao hat uns sehr freundlich aufgenommen  alles gezeigt und noch einen essenstipp fur s dinner gegeben  auto war gut zu parken  wir k nnen die unterkunft sehr gut weiterempfehlen  
41364,sehr gepflegtes ambiente  detaillierte beschreibung und information auch  ber die umgebung   pnv und restaurants in der n he  freundlicher empfang  routinierte gastgeberin  eine sehr gute alternative zu einer unterkunft downtown seattle  das man in 15 busminuten  gehweg 4 min  zur bushalte  perfekt erreicht 
42434,es war eine wunderbare erfahrung in maggies schickem und gem tlichen  floating home  zu wohnen  das haus schwimmt und schaukelt leicht auf den wellen  wenn ein boot vor ber f hrt  auf der terasse am wasser zu sitzen gibt einem das perfekte urlaubsgef hl   mitten in der stadt  die fotos werden von der realit t  bertroffen und maggie ist eine vollendete  immer freundliche  gastgeberin 
42648,irmgard war eine sehr nette und hilfsbereite gastgeberin  sie hatte sogar den kuehlschrank fuer das erste fruehstueck gefuellt  es lagen viele buecher und karten bereit  die wohnung war sehr sauber und grosszuegig  alles bestens 
43098,just amazing logan hat uns sehr herzlich begr sst  wir f hlten uns sofort sehr wohl  gem tliches  sauberes zimmer  logan stand f r fragen jederzeit zur verf gung und gab uns sightseeing tipps  w rden es jedem empfehlen und auch selbst wieder dort  bernachten   
43110,joan und markos haben uns am abend unserer anreise in empfang genommen und wir haben uns sofort wohl gef hlt  das haus ist wundersch n gelegen und auch die beschreibung hat gepasst  das zimmer ist super gem tlich und der garten  welchen man inklusive gem se und sitzplatz mit aussicht auf den lake washington nutzen kann  ist einfach toll  mit dem bus kommt man direkt in die stadt und auch in der n heren umgebung gibt es viele sehenswerte attraktionen wie der kubota garden oder der seward park  wir k nnen einen aufenthalt bei joan und markos w rmstens empfehlen und werden jederzeit gerne wieder vorbei schauen   
43242,wir hatten das appartment im september f r unseren seattle aufenthalt gebucht und waren vollends zufrieden   die ausstattung der wohnung ist hervorragend und bietet wirklich alles was man ben tigt  um auch mal selber zu kochen     das appartment ist richtig gem tlich und eine tolle abwechslung nach den vielen motels und hotels die man auf einem usa rundtrip so bewohnt  hier kann man sich wohl f hlen und auch mal zur ruhe kommen     die lage der wohnung ist auch super  man kann zwar nicht wirklich irgend etwas von dort aus  erlaufen  aber die gegend ist sch n und sowohl am wochenende als auch unter der woche verkehrsm  ig echt entspannt  wir sind von dort aus mi t dem auto immer schnell da hin gekommen wo wir hin wollten  der kostenlose parkplatz hinterm haus ist nat rlich auch goldwert  bushaltestelle ist tats chlich direkt vor der t r haben wir aber nicht genutzt  leihfahrr der sind auch in der stra e  hat sich f r uns aber nicht ergeben und um dort hin zu laufen ist es evtl  auch ein wenig zu weit     wir w rden die wohnung auf jeden fall wieder buchen  beim n chsten besuch der stadt 
43575,gem tliches zimmer mit eigenem bad in einer gro en wohnung mit balkon  alles bestens  louise war eine nette gastgeberin  gerne wieder 
43773,jean marcs gypsy wagon hat allen  besonders den kindern  viel spass gemacht  obwohl der wagen sehr klein ist  macht jean marc alles  um es angenehm zu gestalten  man teilt sich ein badezimmer mit den mietern einer kleinen h tte  die er auch selber gemacht hat  jean marc ist sehr gastfreundlich  ein origineller fund 
44381,sch ne airbnb wohnung  sauber   gute lage und super s  e katzen  durch das code system sehr einfach ins haus zu kommen ohne sich  ber den schl ssel gedanken zu machen  thank you summer 
44874,wir hatten 3 tolle tage in seattle bei dominick  frisch gelandet nach der langen reise aus deutschland war das appartment genau das richtige f r uns  mit dem taxi kommt man f r ca  13 dollar ab westlake bequem vor die haust re  mit einem sehr bequemen bett  einem sch nen bad mit gro er dusche  sehr gutem kaffee und einem liebevoll eingerichteten zimmer in sehr h bscher nachbarschaft ist man bestens versorgt  wir haben es sehr genossen in fremont zu wohnen  es gibt gen gend restaurants und cafes fu l ufig zu erreichen  wirklich lecker und echt nett ist es im restaurant el camino  da bekommt man sogar die biere zur probe vorab  auch wirklich sch n ist es abends am burke gilman trail zu sitzen und den booten zuzuschauen und der br cke  wie sie immer wieder  ffnet  am bestem was im supermarkt holen und einfach die abendstimmung genie en    obwohl wir dominick leider knapp verpasst haben  hat uns seine bekannte nina sehr nett empfangen  vielen dank nochmal f r die liebe gastfreundschaft  dominick hat uns im voraus bei der planung der anreise bestens geholfen  besser kann man f r seine g ste nicht da sein 
45499,wir hatten eine super sch ne zeit in seattle  die beiden gastgeber sind total gastfreundlich und wir haben uns im apartment sehr wohl gef hlt  ein besonderes highlight ist der blick auf den see  wir haben unseren aufenthalt sehr genossen  
45872,beth war sehr nett und gastfreundlich  das fr hst ck war inklusive und lecker  ich habe mich sehr wohl gef hlt und alles war sauber und ordentlich 
45887,der aufenthalt bei beth war toll  das zimmer war genau wie beschrieben  und das badezimmer ist vielleicht 2m direkt gegen ber auf der anderen seite des flurs  morgens gab es sogar fr hst ck  bei beth und ihre familie wird man einfach sofort freundlich aufgenommen perfekt eine der besten gastgeber nur zu empfehlen   vielen dank nochmal beth    
46402,es ist ein sehr gem tliches und sch nes appartement mit einer besonderen atmosph re   ich blieb dort 6 wochen und f hlte mich sofort wie zuhause  es ist minimalistisch und geschmackvoll eingerichtet  mit sehr sch ner eigenen terrasse  es hat alles was man zum leben braucht  und maija ist eine sehr nette und hilfsbereite gastgeberin  es ist relativ nahe am zentrum   zu fuss  sehr sch ne aussichten unterwegs  zwischen 35 und 60 minuten   kommt drauf  an  wohin man will    aber es gibt auch gute busverbindung  durch eine sehr sch ne lage   auf der h gel  von gr nem umgeben und mit dem blick aufs golfplatz   hat man das gef hl  das man  nicht wirklich in der stadt ist  
47897,die wohnung liegt in einer h bschen und ruhigen nachbarschaft  wir haben unser allabendliches bier in dem sehr netten pub um die ecke und das fr hst ck in karens gem tlichen caf  sehr genossen  busse nach seattle downtown sind fussl ufig vom haus erreichbar  mit dem bus ist man in circa 30min in seattle downtown  das kompakte zimmer ist h bsch eingerichtet und verf gt  ber ein sch nes eigenes bad  es lagen viele karten und informationen  ber die stadt bereit  karen und ihr freund mark sind sehr nette und zuvorkommende gastgeber  die uns herzlich willkommen hiessen  die schl ssel bergabe fand pers nlich statt und verlief reibungslos  wir haben uns wohl gef hlt und kommen sehr gerne wieder   
48022,wir waren 5 tage bei natalie zu besuch und k nnen nur von dieser unterkunft schw rmen  sehr viel platz  sehr hochwertige k chenger te  tolle zimmer und ideal f r 4 personen   selbst eine waschmaschine w re zur verf gung gestanden  die wir aber nicht gebraucht haben  natalie war bei der unterkunft sehr nett  hat aber auch uns danach in ruhe gelassen und uns gebeten bei fragen sich nicht zu scheuen hoch zu kommen   nur empfehlenswert wir w rden jederzeit wieder dort hin kommen   lg michi  sarah  jasmin und tobias
48132,wundersch ne wohnung  perfekt f r 2  nahe downtown  super kommunikation  sehr sauber 
48402,sehr freundlicher kontakt  nette  vollst ndige wohnung  sehr sauber   gerne wieder 
48895,eine nette unterkunft mit allem  was man braucht  gute lage mit unkompliziertem ein  und auschecken 
49176,am tag vor unserem eintreffen schrieb uns shauna schon nette worte und teilte uns alles n tige mit  als wir das haus betreten haben  haben wir uns sofort zuhause gef hlt  auf dem tisch stand zur begr  ung eine flasche rotwein und daneben lag eine supernette willkommenskarte  auch in der k che gab es alles  was wir brauchten  die unterkunft entsprach genau den ver ffentlichten fotos   auch der ausblick war mindestens genauso sch n 
50142,dies war das bisher teuerste airbnb und es war das schlechteste  niemand war dar  per zufall kam ein junger mann  der den code wusste und uns einliess  es stank nach fisch und war insgesamt ein dunkles loch trotz wohnzimmer und k che  das wifi funktionierte nicht  auf meine telefonische nachfrage  combox  wurde gar nicht eingegangen  ich erhielt zwar ein mail mit den anweisungen zum checking out  konnte es aber mangels internet nicht lesen 
50207,v llig reibungsloser ablauf  nick hat uns im vorfeld bestens informiert  so dass wir alles problemlos gefunden haben und es uns direkt bequem machen konnten  die wohnung ist einfach aber vollkommen ausreichend f r unseren kurzen besuch in seattle  durch die zentrale lage waren die wichtigsten sehensw rdigkeiten f r uns fu l ufig zu erreichen  in der direkten nachbarschaft gibt es reichlich coole restaurants und bars 
50220,wohnung entsprach den erwartungen  instruktionen zur schl ssel bergabe usw  waren hinreichend  nachbarschaft war gut  sicher  in fu n he zum zentrum   
50261,wir sind 5 n chte geblieben  und es ist eine apartment ausreichten f r 2 leute  es hatte alles man man so braucht  die einrichtung entspricht genau den bildern  wirkte aber im original dunkler und ein bisschen kleiner  aber sonst stimmt es     gut  die lage ist unschlagbar  wir konnten alles zu fu  erreichen was wir brauchten  die wegbeschreibung von flughafen war super einfach  und die zeitangabe kommt gut hin  und das ein  und aus checken war problemlos und funktionierte  ber ein schl sselkasten vor der eingangst r  die k che war mit alles ausgestattet was man braucht  in der direkten umgebung waren viele m glichkeiten zum ausgehen  soweit interesse dazu da ist  aber mann kann auch gut einen gem tlichen abend vor dem fernseher auf der couch machen  und sollte man was vergessen haben  findet man im badezimmerschrank und k chenschrank lauter reste die man auf brauchen kann  und im gro en und ganzen war das apartment sauber     neutral   das geb ude an sich merklich in die jahre gekommen  mann findet  berall kleine macken  aber das ist eher eine sch nheitssache  eine sch ne aussicht ist nicht zu erwarten  mann sieht eine wand und 6 vergessen b lle   1 frisbee rumliegen     aber daf r schaut auch keiner rein und man kann ungest rt l ften    die kommikation mit nicole war auch okay  die gr  e vom bad ist ausreichend      schlecht  das bett knartscht war wirklich sehr laut  f r leute mit einen leichten schlaf nicht geeignet  jedes mal wenn sich einer gedreht hat  hat man den anderen mit geweckt   was schlecht ist f r 2 leute die nicht die gleiche aufsteh  schlafenszeit haben    und die dusche ist gew hnungsbed rftig   das mit der internetverbindung hat nicht so gut geklappt  es hat am anfang eine weile gedauert bis wir mit den handy s drin war  und nicht alle ger te konnten sich erfolgreich verbinden    und mann kann nicht kochen ohne den rauch brandmelder vorher lahm zu legen  er reagierte sogar als wir nur den toaster verwendet haben  und ich habs nicht ganz verstanden wie man ihn wieder richtig einschaltet          im gro en und ganzen kann man sagen  das apartment hat vor und nachteile  es muss jeder selber abwiegen  wir w rden wiederkommen  vielleicht ein anderes apartment  das mit dem bett hat uns wirklich gest rt    aber sonst haben wir unseren aufenthalt genossen  
50979,unser aufenthalt bei ray und eileen war wirklich perfekt  wir wurden sehr freundlich von ray begr  t und er hat uns alles gezeigt  das apartment ist super gem tlich und bietet alles was man braucht  das bett ist sehr bequem und die k che ist gut ausgestattet  wir haben uns sofort wohl gef hlt  die lage von dem haus ist einfach traumhaft  die gegend ist wundersch n und du bist innerhalb 10 minuten im zentrum von seattle mit dem auto  der bus f hrt auch gleich vor der t r aber wir hatten ein auto deswegen haben wir die  ffentlichen verkehrsmittel nicht gebraucht  wir k nnen diese unterkunft w rmstens empfehlen und kommen definitiv wieder  
50995,wir hatten eine wundervolle zeit bei ray und eileen  beide haben uns herzlich begr  t und ray gab viele gute tipps f r einen tag in seattle  wir haben vorher eine sehr gute anfahrtsbeschreibung erhalten und es gab sogar kostenlos gek hlte getr nke im k hlschrank  nach einer langen anreise ein traum  die nachbarschaft ist sehr ruhig  sicher und bietet viele tolle pubs und restaurants  die wir selbst ausprobiert haben  auf tipp von ray und eileen sind wir ins alehouse   wieder ein sehr guter tipp  nicht weit  circa 10 minuten  liegt der kerry park mit einer wahnsinnigen sicht auf seattle und der space needle  mit dem bus ist man in circa 15 minuten in der stadt  die wohnung ist wie beschrieben   sehr gem tlich mit allem  was man braucht  alles in allem eine sehr empfehlenswerte unterkunft  wir w rden sofort wieder buchen  
51002,ray   eilen sind sehr freundliche und hilfsbereite gastgeber  die wohnung befindet sich in einer sehr sch nenen wohngegend  sie ist gro  und sauber  ist jedoch sehr voll gestellt und hat  da sie im keller liegt  auch ein wenig diesen kellergeruch  ansonsten waren wir sehr zufrieden 
51614,es war perfekt  einchecken war dank der beschreibung super einfach  es gab einen parkplan und  tipps zum einkaufen etc  die unterkunft war sauber und aufger umt  es war alles vorhanden  kaffeemaschine  waschmaschine  toaster und und und  die ganze unterkunft ist einfach super    im ganzen nur zu empfehlen  vielen dank f r den tollen aufenthalt 
51882,unsere erwartungen wurden mehr als erf llt  phil ist ein kommunikativer gastgeber mit vielen hilfreichen informationen  die lage der unterkunft ist zentral zu allen wichtigen pl tzen in seattle  und f r uns wichtig  absolut ruhig und sicher  nette umgebung mit allem was man braucht  b ckerei  kleine gesch fte und restaurants  unsere absolute empfehlung f r seattle ist phil s haus  vielen dank
52057,wir haben im m rz  15 eine woche bei lizzy und daniel verbracht  die beiden sind super freundlich und offen  bei fragen  problemen und empfehlungen hatten sie immer ein offenes ohr  das zimmer selbst ist einwandfrei  au erdem durften wir k che und wohnzimmer mit benutzen  sehr praktisch  die lage der wohnung ist f r seattle perfekt  direkt nebenan befindet sich ein gro er supermarkt   das viertel selbst ist sehr hip und beherrbergt viele kleine bars  coffeeshops  boutiquen und restaurants  keine 2 gehminuten entfernt befindet sich  die bushaltestelle nach downtown  aber auch zu  fuss ist z b  die space needle nur ca  30 min entfernt    wir haben unsere zeit bei lizzy und daniel sehr genossen und k nnen ihre wohnung und sie selbst jedem urlauber empfehlen    
52125,das haus ist wie auf den bildern abgebildet  gute wohngegend mit mehreren restaurants in unmittelbaren umgebung  eine buslinie ins zentrum ist eine stra enecke entfernt  der vermieter john ist sehr nett 
52539,dank den vorabinformationen von phil hatten wir keine schwierigkeiten die unterkunft zu finden  phil hat uns pers nlich sehr zuvorkommend begr  t  die selbst gemachten willkommens pl tzchen waren sehr lecker  alle fragen wurden direkt beantwortet und sightseeing tipps gegeben  die sch ne unterkunft entsprach voll unseren erwartungen  das haus liegt in einem sehr gr nen  urigen wohnviertel  downtown seattle kann gut in 35 min  zu fu  erreicht werden  die gastgeber waren ausgesprochen freundliche und unkompliziert  wir w rden jederzeit wieder kommen 
52545,grossz giges  sauberes zimmer mit eigenem badezimmer und separatem eingang  ruhige umgebung und doch erreicht man das zentrum in nur 15   20 minuten busfahrt  die bushaltestelle ist nur 2 minuten vom haus entfernt  geeignet f r kurze sowie lange aufenthalte  sehr freundliche gastgeber  man erh lt viele tipps und informationen  auf verlangen haben wir eine sehr genaue wegbeschreibung vom flughafen zum b b erhalten  im zimmer waren dann noch weitere informationen zu busverbindungen  ausflugstipps sowie stadtpl nen vorhanden  
52670,das appartment ist wirklich eine besondere unterkunft  ber der  ltesten bar seattles  es ist sehr sauber und alles was man ben tigt ist vorhanden  am wochenende kann es etwas lauter werden aber das wei  man ja vorher  wir w rden wieder buchen 
52788,wir verbrachten 9 wunderbare tage im  cheery seattle house  wof r ich mich bei candace und martin bedanken m chte  dieses haus ist perfekt geeignet f r den aufenthalt von 2 personen in der sch nsten stadt der usa  es liegt sehr zentral dass man alle interessanten punkte der stadt innerhalb k rzester zeit mit dem auto erreichen kann und doch ist es recht ruhig gelegen so dass man vom  blichen stadtl rm nichts mitbekommt       das haus bietet alles was man f r einen aufenthalt ben tigt  so dass man auf keinerlei annehmlichkeiten die man von zu hause gewohnt ist verzichten muss  kleinere gesch fte sind ebenfalls in n chster n he in denen man sich 7 tage die woche mit lebensmittel eindecken kann  ohne zu einem der gro en m rkte fahren zu m ssen     ebenfalls ist das haus f r besucher aus deutschsprachigen l ndern zu empfehlen da martin selbst aus  sterreich kommt und man entsprechend ben tigten informationen auch in deutsch bekommt  diese kommen auch immer recht schnell  so dass wir nie lange auf antworten auf unsere e mail anfragen warten mussten     es war meine erste reise mit air bnb und dank candace und martin ein voller erfolg  hierf r ein riesen dankesch n  sollte es uns wieder nach seattle verschlagen w rden wir uns jederzeit wieder f r dieses haus entscheiden   
53781,wir haben 3 tage in dieser unterkunft   ein doppelhaus   verbracht  wir in der linken doppelhaushaelfte  sarah   john wohnen in der rechten  das haus befindet sich in einer ruhigen wohnsiedlung auf einem sehr gepflegten grundstueck in traumhafter lage mit einem fantastischen blick auf lake washington  es ist sehr geschmackvoll eingerichtet  sehr sauber und die kueche ist sehr gut ausgestattet  es hat uns an nichts gefehlt  die bushaltestelle nach downtown seattle ist fusslaeufig ca  2 minuten vom haus entfernt  die fahrt nach downtown dauert ca  20 min  sarah und john sind sehr zuvorkommende und nette gastgeber  es war bisher sicherlich eines der besten unterkuenfte  in denen wir unseren urlaub verbracht haben  wir wuerden diese unterkunft jederzeit wieder buchen 
